"Year","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"NE","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1232.23","1470.68","1475.19","1508.06","1563.15","1460.5","1540.94","1378.98","1286.37","1390.49","1282.87","1419.24","1294.67","1377.29","1484.92","1382.18","1602.44","1577.75","1572.61","1551.24","1585.93","1386.37","1463.69","1507.39","1503.89","1669.71","1598.82","1572.77","1539.62","1435.55","1242.69","1336.67","1283.89","1376.74","1555.77","1454.71","1608.63","1603.84","1521.81","1497.07","1427.46","1661.39","1555.75","1747.56","1816.51","1653.41","1697.03","1824.3","1659.09","1597.61","1711.35","1735.1","1699.97","1684.19","1743.3","1655.63","1778.59"
"MIA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1263.37","1331.92","1373.33","1307.07","1528.4","1622.41","1775.51","1782.52","1697.44","1655.49","1521.8","1631.99","1607.77","1567.2","1506.58","1595.42","1648.72","1636.73","1709.39","1649.25","1563.64","1525","1437.66","1463.88","1592.67","1496.41","1556.07","1500.54","1574.27","1531.67","1484.1","1495.75","1571.68","1511.34","1599.63","1551.33","1541.49","1603.94","1439.12","1515.47","1482.41","1296.08","1518.9","1471.37","1465.26","1495.23","1469.62","1471.41","1472.77","1405.61","1510.28"
"BUF","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1280.86","1331.79","1453.76","1453.13","1648.93","1676","1589.87","1425.08","1274.66","1327.7","1286.96","1243.97","1363.74","1535.08","1508.77","1556.18","1338.55","1321.56","1381.73","1445.24","1558.08","1554.8","1503.75","1448.22","1336.45","1279.81","1300.48","1442.2","1581.5","1563.52","1698.03","1680.71","1638.26","1653.53","1491.73","1511.23","1535.82","1407.85","1532.93","1614.13","1529.4","1367.38","1480.58","1464.85","1601.59","1458.95","1522.53","1462.28","1425.41","1462.15","1407.26","1409.45","1414.55","1431.77","1548.58","1525.71","1473.69"
"NYJ","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1278.88","1330.31","1306.98","1322.23","1372.63","1428.02","1450.76","1510.56","1679.7","1602.06","1477.98","1458.1","1465.56","1397.65","1474.12","1347.02","1303.65","1291.83","1477.55","1498.09","1412.2","1542.77","1622.79","1496.13","1401.12","1544.1","1517.67","1432.23","1532.94","1366.25","1379.51","1464.68","1382.61","1486.22","1400.41","1287.48","1245.43","1454.45","1665.14","1595.88","1555.41","1550.66","1603.38","1499.22","1568.1","1422.86","1518.64","1410.51","1472.38","1627.45","1650.91","1515.21","1395.17","1446.08","1407.73","1530.75","1424.85"
"PIT","-","-","-","-","-","-","-","-","-","-","-","-","-","1254.5","1242.79","1329.14","1394.13","1376.74","1313.96","1315.56","1339.72","1334.7","1506.99","-","-","1319.84","1429.74","1486.07","1430.02","1476.27","1514.98","1473.3","1529.79","1476.98","1449.52","1384.81","1437.71","1467.28","1571.37","1545.46","1491.33","1462.36","1503.37","1552.96","1437.64","1280.17","1420.25","1404.04","1306.24","1240.55","1330.55","1392.44","1635.3","1614.82","1718.23","1777.23","1736.34","1621.88","1762.49","1740.1","1600.42","1565.83","1575.55","1526.97","1581.84","1476.18","1480.87","1494.6","1445.64","1552.2","1540.67","1489.49","1514.42","1507.64","1635.43","1624.6","1549.89","1591.66","1483.29","1423.05","1527.61","1653.26","1590.64","1464.44","1688.58","1770.92","1600.35","1575.82","1714.35","1591.09","1657.35","1624.9","1529.52","1553.35","1591.66","1634.54","1645.78"
"BAL","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1363.41","1421.53","1422.98","1488.45","1725.53","1606.91","1479.17","1559.08","1569.58","1477.48","1655.71","1436.98","1668.21","1617.55","1665.53","1653.96","1689.81","1542.17","1613.12","1460.75","1484.15"
"CIN","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1280.8","1342.96","1492.97","1409.5","1513.15","1603.97","1521.33","1593.26","1639.34","1579.62","1484.57","1453.6","1448.37","1647.74","1592.07","1527.81","1503.36","1497.95","1559.87","1413.64","1612.69","1552.95","1536.97","1378.4","1357.32","1325.75","1313.72","1414.59","1508.07","1490.9","1313.63","1313.04","1318.14","1374.12","1282.06","1423.96","1523.74","1544.71","1556.48","1506.52","1425.41","1496.56","1422.07","1492.6","1578.37","1588.08","1557.4","1615.19","1521.45"
"CLE","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1492.84","1641.54","1731.17","1718.46","1740.13","1741.49","1616.2","1679.78","1702.8","1704.16","1531.38","1587.48","1590.84","1602.82","1638.49","1577.07","1524.36","1573.78","1643.09","1576","1576.9","1533.66","1598.47","1627.81","1527.19","1501.29","1553.81","1544.32","1436.22","1394.34","1491.74","1471.18","1473.1","1532.21","1583.61","1417.45","1435.51","1496.5","1441.93","1484.07","1602.52","1654.6","1573.16","1558.85","1335.12","1413.41","1445.54","1441.38","1582.23","1395.84","-","-","-","1195.9","1245.85","1416.86","1484.18","1405.99","1379.06","1404.68","1342.35","1519.28","1382.21","1402.14","1414.18","1364.68","1381.21","1332.8","1380.23","1339.27","1251.15"
"HOU","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1278.64","1323.83","1460.32","1314.65","1398.42","1530.25","1505.63","1566.82","1465.09","1563.51","1593.39","1324.8","1504.43","1506.02","1500.71"
"TEN","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1438.69","1596.81","1575.34","1430.79","1386.22","1313.05","1311.91","1509.69","1498.56","1453.96","1350.67","1390.24","1261.93","1217.23","1459.83","1589.19","1466.32","1566.1","1598.56","1616.22","1602.19","1455.9","1351.17","1293.43","1278.78","1311.91","1387.9","1513.9","1580.35","1493.5","1544.85","1591.5","1593.15","1641.55","1379.61","1487.22","1466.76","1520.45","1531.62","1669.9","1653.24","1522.94","1613.55","1664.51","1419.52","1360.26","1489.52","1536.25","1636.91","1550.47","1455.34","1489.14","1434.2","1447.63","1256.47","1271.68","1437.07"
"IND","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1279.86","1322.97","1412.14","1415.13","1529.78","1658.15","1701.06","1517.25","1513.99","1501.27","1542.11","1640.02","1627.63","1609.58","1688.68","1767.48","1627.83","1670.01","1665.49","1488.75","1402.43","1333.97","1592.13","1608.01","1588.1","1377.74","1397.93","1433.9","1273.23","1284.23","1372.37","1326.21","1376.41","1343","1508.11","1550.33","1534.36","1482.03","1244.02","1428.77","1311.77","1443.73","1554.6","1489.97","1405.31","1311.64","1572.68","1622.04","1485.51","1506.1","1633.66","1676.11","1702.72","1728.38","1705.81","1669.96","1660.52","1599.05","1359.16","1513.08","1557.83","1619.15","1473.95","1518.07"
"JAX","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1268.49","1480.51","1559.81","1606.61","1651.52","1501.2","1474.64","1441.36","1424.56","1475.41","1582.07","1564.51","1629.96","1441.58","1409.83","1459.19","1401.4","1270.82","1289.12","1282.36","1330.59","1320.48"
"KC","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1389.35","1359.24","1574.26","1467.86","1513.55","1530.9","1645.6","1624.96","1681.71","1775.36","1602.93","1621.3","1569.09","1532.06","1447.15","1405.5","1423.92","1342.65","1359.62","1454.29","1504.98","1541.9","1505.54","1487.87","1574.68","1478.67","1518.59","1441.92","1393.44","1513.77","1600.22","1602.27","1554.93","1611.14","1553.78","1643.91","1526.7","1656.43","1520.1","1543.41","1471.51","1460.15","1518.23","1576.05","1547.71","1619.61","1556.88","1357.06","1285.5","1347.67","1462.01","1467.42","1278.98","1502.67","1556.99","1679.11","1667.22"
"OAK","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1222.9","1187.22","1215.21","1505.16","1451.03","1532.55","1546.66","1707.59","1728.44","1705.66","1591.27","1565.31","1625.68","1636.02","1687.11","1667.62","1767.11","1706.68","1562.16","1566.97","1717.2","1481.48","1622.25","1728.68","1650.91","1643.77","1514.13","1462.06","1442.74","1499.58","1603.94","1530.5","1495.56","1521.13","1529.53","1462.77","1520.43","1400.87","1427.19","1541.58","1640.24","1599.67","1668.62","1403.08","1353.31","1348.45","1273.87","1340.45","1388.68","1322.39","1506.94","1466.13","1349.73","1303.57","1330.28","1429.84","1542.28"
"DEN","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1192.05","1210.66","1365.12","1277.54","1263.19","1321.54","1325.37","1331.25","1360.73","1402.6","1415.49","1411.88","1441.03","1539.72","1512.22","1457.59","1551.26","1697.45","1616.18","1572.98","1529.19","1554.58","1406.12","1458.16","1628.64","1624.78","1612.78","1616.58","1529.49","1603.2","1465.88","1608.43","1499","1532.93","1497.23","1498.3","1609.6","1729.03","1780.79","1564.82","1581.77","1497.59","1544.03","1564.3","1578.16","1689.19","1585.36","1471.13","1424.37","1449.07","1327.45","1447.8","1660.86","1683.63","1640.49","1703.17","1580.8"
"SD","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1365.04","1476.54","1320.13","1589.3","1517.34","1561.48","1503.01","1463.48","1527.63","1530.59","1551.08","1471.9","1421.14","1308.62","1389.98","1341.98","1430.99","1512.63","1573.84","1661.01","1605.46","1598.56","1611.69","1466.3","1481","1521.52","1446.19","1426.57","1429.08","1464.09","1461.57","1426.43","1586.32","1559.01","1594.9","1530.33","1487.33","1348.59","1330.04","1453.64","1290.52","1359.27","1426.67","1369.87","1594.36","1616.73","1716.81","1688.15","1599.37","1668.67","1574.6","1558.32","1483.6","1587.31","1531.29","1405.16","1403.07"
"DAL","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1206.59","1259.39","1405.77","1384.9","1430.51","1497.49","1586.81","1565.67","1650.66","1627.66","1659.29","1744.31","1622.82","1655.77","1613.54","1689.47","1621.97","1752.74","1745.84","1611.45","1662.53","1662.19","1629.3","1613.29","1544.77","1530.18","1482.19","1469.32","1372.75","1270.86","1401.84","1588.7","1784.42","1788.13","1704.52","1728.88","1614.41","1455.87","1511.33","1510.71","1422.16","1386.46","1361.49","1488.23","1403.52","1474.57","1483.84","1602.22","1551.83","1636.19","1511.91","1472.79","1478.76","1499.06","1632.4","1416.48","1601.71"
"NYG","-","-","-","-","-","1456.07","1535.47","1693.2","1476.19","1698.29","1697.56","1618.47","1514.87","1622.53","1621.7","1611.21","1497.5","1548.85","1628.42","1626.62","1547.9","1556.38","1519.57","1541.98","1615.81","1492.41","1531.75","1388.87","1396.84","1440.08","1601.16","1664.82","1545.7","1445.83","1546.17","1574.94","1628.12","1532.09","1591.12","1623.68","1530.28","1628.04","1670.76","1665.98","1357.65","1434.79","1238.9","1409","1439.78","1460.18","1540.78","1367.17","1549.34","1394.81","1316.4","1372.8","1382.94","1402.4","1401.29","1382.3","1336.07","1526.84","1513.67","1406.75","1522.51","1618.42","1786.54","1558.48","1549.87","1601.33","1699.72","1557.92","1470.81","1586.2","1555.76","1455.71","1440.43","1562.89","1526.63","1437.28","1599.41","1476","1564.32","1345.03","1399.76","1531.74","1488.59","1627.01","1631.13","1497.13","1554.51","1660.95","1598.92","1489.92","1466.79","1450.82","1543.15"
"WSH","-","-","-","-","-","-","-","-","-","-","-","-","1379.41","1464.78","1475.87","1391.82","1497.86","1607.3","1542.41","1623.64","1589.67","1529.22","1672.62","1612.12","1523.48","1586.5","1504.2","1426.75","1494.02","1429.17","1403.07","1431.13","1447.19","1501.98","1366.26","1506.6","1476.02","1532.05","1453.43","1339.08","1297.48","1256.47","1335.61","1298.04","1448.8","1447.36","1474.32","1437.7","1387.99","1480.8","1473.57","1568.59","1664.32","1621.79","1638.73","1531.66","1596.29","1572.99","1451.55","1564.06","1493.49","1514.81","1688.9","1752.44","1628.11","1592.61","1679.46","1728.99","1502.98","1587.05","1618.36","1775.92","1642.05","1439.16","1369.54","1434.34","1530.24","1520","1462.92","1554.39","1512.74","1524.72","1461.67","1400.93","1436.04","1578.1","1420.76","1545.33","1490.05","1393.25","1401.52","1377.88","1530.13","1346.72","1304.68","1491.92","1504.19"
"PHI","-","-","-","-","-","-","-","-","-","-","-","-","-","1321.67","1411.23","1335.74","1245.81","1305.68","1437.89","1354.79","1300.57","1321.41","1325.39","-","1591.16","1605.82","1541.24","1582.54","1651.54","1758.97","1624.93","1491.23","1516.18","1588.83","1568.66","1515.06","1408.94","1413.24","1353.69","1471.44","1614.6","1609.2","1418.76","1325.5","1416.07","1430.48","1517.75","1447.28","1345.13","1344.25","1345.45","1479.36","1305.76","1377.46","1492.62","1459.4","1381.62","1427.42","1521.93","1579.27","1653.89","1557.81","1502.7","1407.18","1433.78","1452.23","1469.69","1486.53","1571.21","1562.66","1583.78","1599.08","1670.39","1552.82","1473.16","1544.7","1533.69","1438.69","1298.95","1397.95","1566.71","1667.68","1653.9","1647.61","1633.47","1428.69","1561.59","1565.2","1653.03","1614.12","1575.1","1589.5","1348.05","1539.8","1564.48","1479.27","1514.15"
"GB","-","1432.7","1500.79","1551.19","1575.58","1569.63","1596.38","1622.96","1595.3","1731.46","1659.9","1705.95","1652.46","1545.84","1530.06","1606.37","1725.7","1630.11","1631.12","1693.98","1620.5","1674.46","1656.68","1666.62","1666.28","1591.68","1544.03","1597.26","1365.13","1277.97","1307.78","1318.85","1451.88","1370.58","1434.54","1483.85","1413.22","1375.4","1291.79","1505.97","1605.76","1698.5","1768.63","1723.34","1662.07","1674.09","1776.93","1735.17","1574.59","1560.35","1454.28","1445.39","1600.38","1465.06","1461.72","1425.24","1401.47","1340.8","1441.25","1390.01","1362.94","1465.59","1545.27","1479.71","1565.31","1500.01","1369.86","1417.93","1405.47","1484.79","1414.29","1405.46","1513.6","1555.26","1586.1","1660.3","1779.63","1764.04","1646.59","1551.52","1581.75","1638.78","1572.72","1631.82","1552.78","1444.65","1493.08","1616.56","1501.13","1605.42","1739.72","1708.45","1653.39","1497.24","1649.06","1621.15","1627.58"
"DET","-","-","-","-","-","-","-","-","-","-","1406.29","1585.72","1630.18","1555.53","1614.51","1655.16","1652.11","1622.99","1563.14","1523.53","1494.81","1488.93","1300.12","1407.89","1539.22","1554.72","1328.55","1361.06","1332.69","1421.19","1478.57","1555.81","1684.44","1678.66","1658.1","1482.43","1599.76","1641.61","1527.4","1430.2","1542.72","1528.61","1659.65","1529.09","1578.49","1485.02","1388.99","1456.21","1402.3","1592.81","1663.06","1579.75","1592.12","1541.85","1514.74","1486.38","1467.38","1419.58","1478.06","1318.49","1472.28","1524.24","1487.42","1536.48","1394.09","1437.87","1354.11","1373.12","1343.84","1463.99","1472.99","1624.7","1475.4","1502.08","1534.3","1579.58","1410.03","1514.73","1439.78","1446.57","1511.61","1350.52","1296.89","1367.48","1392.98","1354.12","1329.53","1407.61","1241.34","1213.29","1423.73","1533","1396.96","1456.04","1554.9","1501.78","1498.6"
"MIN","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1288.63","1296.32","1396.93","1551.61","1536.72","1479.18","1423.75","1532.19","1708.56","1714.21","1656.89","1570.55","1694.49","1642.89","1674.6","1698.65","1612.24","1499.11","1426.29","1497.59","1440","1488.87","1450.2","1318.75","1404.23","1534.23","1603.52","1600.53","1581.42","1504.85","1442.21","1575.65","1549.29","1521.18","1529.54","1500.28","1511.76","1735.85","1650.71","1566.2","1426.95","1433.3","1517.19","1500.74","1522.18","1402.66","1507.09","1555.09","1623.8","1480.24","1379.05","1548.75","1459.74","1466.36","1598.24","1494.76"
"CHI","1566.85","1632.43","1668.89","1655.09","1656.54","1664.04","1671.92","1615.26","1538.82","1371.23","1603.66","1587.86","1669.62","1672.7","1724.4","1648.68","1685.61","1672.76","1612.67","1639.04","1712.19","1776.51","1775.17","1747.82","1651.51","1480.93","1615.26","1620.17","1699.82","1690.53","1621.55","1519.23","1414.12","1387.26","1547.54","1586.55","1611.49","1506.12","1579.06","1621.27","1468","1529.55","1588.31","1703.6","1451.26","1635.36","1510.64","1548.96","1492.07","1320.76","1453.63","1417.98","1410.4","1337.69","1318.18","1354.2","1462.22","1509.09","1476.21","1522.36","1499.75","1456.17","1424.26","1482.15","1560.13","1796.11","1691.13","1621.08","1587.74","1439.38","1533.99","1555.32","1421.98","1434.76","1512.58","1514.71","1484.82","1397.38","1363.17","1399.45","1377.07","1596.18","1394.21","1440.13","1363.61","1521.26","1609.62","1518.7","1534.83","1461.91","1580.72","1504.72","1545.52","1487.86","1376.34","1413.54","1323.4"
"ATL","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1283.69","1241.68","1248.7","1474.59","1402.91","1499.61","1480.02","1529.22","1371.42","1406.4","1362.81","1457.22","1456.62","1388.26","1597.49","1510.03","1454.43","1488.87","1349.23","1378.84","1446.47","1298.69","1381.6","1311.65","1394.9","1569.73","1457.61","1430.75","1443.74","1494.36","1337.55","1441.96","1682.24","1444.1","1354.19","1384.58","1543.8","1448.73","1528.33","1486.68","1419.93","1337.44","1539.08","1555.15","1619.6","1566.06","1632.3","1435.74","1440.53","1476.25","1673.31"
"TB","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1168.27","1262.4","1325.31","1438.65","1357.77","1494.23","1488.05","1315.83","1395.98","1288.95","1205.7","1290","1352.24","1353.82","1386.74","1325.55","1324.44","1385.85","1396.44","1385.1","1460.95","1533.71","1530.22","1608.96","1602.37","1568.3","1729.01","1552.14","1431.35","1528.41","1373.58","1457.44","1473.07","1390.64","1532.71","1322.98","1452.01","1401.74","1312.59","1365.86","1505.85"
"NO","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1297.33","1341.88","1375.29","1276.46","1386.31","1323.3","1397.07","1429.54","1281.01","1339.42","1267.08","1429.31","1505.01","1278.72","1308.18","1423.04","1460.62","1444.6","1381.72","1462.12","1592.64","1584.33","1608.82","1526.68","1581.06","1631.42","1491.69","1485.73","1476.81","1322.58","1361.48","1404.22","1329.73","1494.97","1423.98","1494.24","1517.03","1507.97","1336.08","1521.46","1474.1","1523.61","1700.12","1590.58","1689.65","1547.86","1608.11","1477.06","1442.75","1494.89"
"CAR","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1392.76","1625.58","1478.64","1412.42","1461.8","1489.43","1303.93","1427.83","1597.76","1542.67","1640.43","1515.41","1459.69","1542.01","1595.06","1333.05","1458.1","1526.02","1612.53","1550.89","1697.87","1537.82"
"SEA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1202.79","1347.92","1482.39","1546.49","1393.79","1452.53","1453.18","1582.51","1616.1","1566.82","1635.97","1553.58","1540.38","1464.44","1541.84","1493.45","1323.39","1398.16","1386.55","1488.84","1511.12","1507.32","1525.38","1512.76","1440.2","1489.74","1507.69","1519.22","1468.31","1657.95","1515.4","1553.55","1412.56","1349.89","1409.15","1490.97","1648.02","1765.96","1763.83","1699.34","1603.85"
"ARI","1508.61","1485.27","1561.07","1554.31","1499.71","1606.24","1516.82","1442.73","1394.69","1532.71","1534.81","1529.73","1478.1","1351.92","1462.09","1509.1","1472.28","1497.85","1406","1321.03","1372.47","1455.27","1400.67","1303.09","-","1283.9","1524.66","1627.29","1687.5","1578.63","1505.87","1456.93","1423.85","1346.59","1303.47","1412.71","1538.66","1420.48","1349.85","1325.16","1490.13","1477.53","1410.81","1520.79","1547.94","1392.89","1433.9","1425.31","1562.57","1386.69","1521.37","1428.56","1395.07","1421.93","1517.97","1603.05","1595.5","1475.58","1472.35","1434.37","1395.22","1436.74","1451.42","1555.42","1596.94","1381.12","1377.1","1464","1431.18","1363.24","1378.65","1327.7","1369.94","1526.74","1518.32","1358.91","1398.9","1349.73","1462.06","1389.82","1250.02","1390.77","1342.72","1287.96","1384.93","1378.15","1406.32","1463.38","1572.66","1548.3","1335.61","1447.87","1377.92","1574.03","1558.34","1666.42","1552.73"
"STL","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1300.37","1365.88","1489.46","1488.16","1367.11","1472.98","-","1404.56","1630.93","1565.47","1518.95","1566.37","1594.41","1645.37","1641.27","1656.52","1648.92","1559.67","1560.12","1471.86","1524.08","1585.39","1396.96","1417.66","1394.66","1303.82","1368.31","1410.09","1461.82","1556.01","1685.44","1672.96","1622.3","1636.57","1606.28","1488.57","1669.85","1616.74","1671.43","1648.33","1646.4","1605.26","1552.63","1591.66","1444.21","1381.33","1519.11","1546.5","1571.15","1563.44","1479.02","1572.72","1647.91","1469.89","1333.49","1420.23","1364.68","1338.19","1343.75","1392.27","1409.74","1359.84","1679.6","1573.55","1728.26","1537.08","1569.38","1494.73","1406.88","1465.45","1343.28","1267.27","1222.21","1372.28","1276.31","1443.73","1516.62","1462.92","1466.34","1345.69"
"SF","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1422.11","1477.82","1628.69","1632.16","1431.41","1555.6","1533.3","1625.83","1590.75","1423.78","1458.47","1524.69","1504.12","1494.35","1538.01","1503.21","1454.05","1332.32","1393.21","1522.46","1514.99","1458.42","1507.11","1435.81","1609.87","1596.59","1597.92","1451.21","1470.85","1379.08","1495.13","1447.54","1312.84","1294.76","1373.03","1673.29","1546.98","1617.47","1788.04","1670.33","1628","1693.92","1691.18","1794.71","1725.86","1695.77","1722.17","1664.64","1761.27","1685.78","1657.4","1633.26","1647.4","1357.23","1432.4","1589.36","1534.95","1507.28","1298.86","1302.07","1406.32","1352.43","1427.94","1495.2","1444.67","1630.19","1683.75","1719.14","1540.35","1403.52","1277.69"
